Virtual User Script started at: 12/1/2022 1:36:29 PM	[MsgId: MMSG-15967]
Action.c(6): t=4271ms: Connected socket [2] from 192.168.100.5:2121 to 204.79.197.200:80 in 40 ms  	[MsgId: MMSG-26000]
Action.c(6): t=4273ms: 565-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=51)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; _ED
Action.c(6):     GE_S=F=1&SID=2040A6BA462E6C910297B4D747F76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=95532A7E54F84C568C4F565F92BA994F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2040A6BA462E6C910297B4D747F76D15\r\n
Action.c(6):     \r\n
Action.c(6): t=4275ms: Connected socket [3] from 192.168.100.5:2122 to 204.79.197.200:80 in 43 ms  	[MsgId: MMSG-26000]
Action.c(6): t=4275ms: 565-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=52)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; _ED
Action.c(6):     GE_S=F=1&SID=2040A6BA462E6C910297B4D747F76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=95532A7E54F84C568C4F565F92BA994F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2040A6BA462E6C910297B4D747F76D15\r\n
Action.c(6):     \r\n
Action.c(6): t=4277ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=54)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EBA03DA2F8F64FC3AB906322AA4D9A10 Ref B: SG2EDGE2420 Ref C
Action.c(6):     : 2022-11-26T19:00:24Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 634B0930D095439485D1A6FCAAF01D5C Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(6):     T06:36:34Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:34 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4280ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=4280ms: Connected socket [4] from 192.168.100.5:2123 to 204.79.197.200:80 in 48 ms  	[MsgId: MMSG-26000]
Action.c(6): t=4280ms: 565-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=53)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; _ED
Action.c(6):     GE_S=F=1&SID=2040A6BA462E6C910297B4D747F76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=95532A7E54F84C568C4F565F92BA994F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2040A6BA462E6C910297B4D747F76D15\r\n
Action.c(6):     \r\n
Action.c(6): t=4317ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=51)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: a20ff99f-301e-0039-7592-ff69e6000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: F38E593A34874558B59F3A1D94D999DB Ref B: SG2EDGE2522 Ref C
Action.c(6):     : 2022-11-28T00:15:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 7AA2795501984BB2AABFA9DF0C856FE0 Ref B: HKBEDGE0507 Ref C: 2022-12-01
Action.c(6):     T06:36:34Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:33 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4320ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=4321ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=52)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: cdb8c3ed-301e-0016-0e0b-03642d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: B76A045C33524B5A9F9F161B691AE083 Ref B: SG2EDGE2415 Ref C
Action.c(6):     : 2022-11-28T22:47:56Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 90734F18780B4CC7AFF52F355D159207 Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(6):     T06:36:34Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:33 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4324ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=4325ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=53)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 4b127e00-d01e-006c-1df2-03796d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: CA74B4DBFC224A9D8DF2A252FCEB90A9 Ref B: SG2EDGE2412 Ref C
Action.c(6):     : 2022-11-29T20:59:22Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: A6DC6F34E8E04BD1AF84AA6B1A56FC05 Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(6):     T06:36:34Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:33 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4328ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41270 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3345).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=4329ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=4329ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=55)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; _EDGE_S=F=1&SID=2040A6BA462E6C910297B4D747F
Action.c(17):     76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=95532A7E54F84C568C4F565F92BA994F&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2040A6BA462E6C910297B4D747F76D1
Action.c(17):     5\r\n
Action.c(17):     \r\n
Action.c(17): t=4371ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=55)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 9301A50C38A34F208FE3FA29A621B0F6 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(17):     T06:36:34Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:34 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=4373ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=4373ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=4373ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=56)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; _ED
Action.c(17):     GE_S=F=1&SID=2040A6BA462E6C910297B4D747F76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=95532A7E54F84C568C4F565F92BA994F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=2040A6BA462E6C910297B4D747F76D15\r\n
Action.c(17):     \r\n
Action.c(17): t=4475ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=56)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40210\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; expires=Tue, 26-Dec-2023 06:36:34 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: B70D4D1C8F4E4392ADCAFB8058D788F0 Ref B: HKBEDGE0613 Ref C: 2022-12-01
Action.c(17):     T06:36:34Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:33 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=4480ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40210 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1519).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=4481ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=4481ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=57)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; _EDGE_S=F=1&SID=2040A6BA462E6C910297B4D747F
Action.c(28):     76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=95532A7E54F84C568C4F565F92BA994F&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2040A6BA462E6C910297B4D747F76D1
Action.c(28):     5\r\n
Action.c(28):     \r\n
Action.c(28): t=4524ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=57)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: A141A607B37448CAA50ABF60DED09F1D Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(28):     T06:36:34Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:34 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=4526ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=4526ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=4526ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=58)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; _ED
Action.c(28):     GE_S=F=1&SID=2040A6BA462E6C910297B4D747F76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=95532A7E54F84C568C4F565F92BA994F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=2040A6BA462E6C910297B4D747F76D15\r\n
Action.c(28):     \r\n
Action.c(28): t=4650ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=58)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40209\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; expires=Tue, 26-Dec-2023 06:36:34 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: FE0F4FDB6F46460A87438DF3BB71E606 Ref B: HKBEDGE0613 Ref C: 2022-12-01
Action.c(28):     T06:36:34Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:34 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=4656ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40209 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1757).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=4657ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=4657ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=59)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; _EDGE_S=F=1&SID=2040A6BA462E6C910297B4D747F
Action.c(40):     76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=95532A7E54F84C568C4F565F92BA994F&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2040A6BA462E6C910297B4D747F76D1
Action.c(40):     5\r\n
Action.c(40):     \r\n
Action.c(40): t=4699ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=59)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: C8B76F790740453CA327A7D0D9534CF6 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(40):     T06:36:34Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:34 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=4701ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=4701ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=4701ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=60)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=00A7AE99FE976A6139BABCF4FF4E6B9F; MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; _ED
Action.c(40):     GE_S=F=1&SID=2040A6BA462E6C910297B4D747F76D15; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=95532A7E54F84C568C4F565F92BA994F&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=2040A6BA462E6C910297B4D747F76D15\r\n
Action.c(40):     \r\n
Action.c(40): t=4804ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=60)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40209\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=00A7AE99FE976A6139BABCF4FF4E6B9F; expires=Tue, 26-Dec-2023 06:36:34 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: CA79F3D5B9F44996BD50223A5FBD44A3 Ref B: HKBEDGE0613 Ref C: 2022-12-01
Action.c(40):     T06:36:34Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:34 GMT\r\n
