Virtual User Script started at: 12/9/2022 9:18:55 AM	[MsgId: MMSG-15967]
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Mon, 09-Dec-2024 02:18:59 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Mon, 09-Dec-2024 02:18:59 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221209; domain=.bing.com; expires=Mon, 09-Dec-2024 02:18:59 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Mon, 09-Dec-2024 02:18:59 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 284CF3C9EC8F46AB954241B4CB92BB62 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(6):     T02:18:58Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:59 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=3226ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3227ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3228ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3228ms: Closed connection [0] to bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(6): t=3229ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3257ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=3271ms: Connected socket [4] from 192.168.100.5:18637 to 204.79.197.200:80 in 43 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3272ms: 573-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=21)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(6):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(6):     \r\n
Action.c(6): t=3275ms: Connected socket [0] from 192.168.100.5:18638 to 204.79.197.200:80 in 45 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3275ms: 573-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=22)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(6):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(6):     \r\n
Action.c(6): t=3278ms: Connected socket [2] from 192.168.100.5:18635 to 204.79.197.200:80 in 51 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3279ms: 573-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=19)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(6):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(6):     \r\n
Action.c(6): t=3281ms: Connected socket [3] from 192.168.100.5:18636 to 204.79.197.200:80 in 53 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3281ms: 573-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=20)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(6):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(6):     \r\n
Action.c(6): t=3319ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=21)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 5ede98ec-b01e-006a-7454-084ad2000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 655A1E8B8F7A4276B969547489C1EDAB Ref B: SG2EDGE2405 Ref C
Action.c(6):     : 2022-12-07T22:53:01Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 0A77F3F9ABB14EB3A2C3861E3F78E1C0 Ref B: HKBEDGE0607 Ref C: 2022-12-09
Action.c(6):     T02:18:59Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=3323ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=3324ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=19)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: e0c049e3-301e-005b-2d18-08abc1000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 7B0B915C3905447D9642B045DD429BE4 Ref B: SG2EDGE2619 Ref C
Action.c(6):     : 2022-12-07T08:15:05Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 1B60905F19D145BD80795404A25CD13A Ref B: HKBEDGE0613 Ref C: 2022-12-09
Action.c(6):     T02:18:59Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=3327ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=3327ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=22)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: b00f2889-d01e-0053-1464-08b1ce000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 57A7C33C0C5E436F91C712A9FCE25B05 Ref B: SG2EDGE2422 Ref C
Action.c(6):     : 2022-12-08T23:43:46Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: A5C810BA968441C3BF0671A09814F3FC Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(6):     T02:18:59Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=3332ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=3333ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=20)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 8342e1d2-201e-0035-2f69-07feee000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 35C981918B9D434A92AD91ECE172C497 Ref B: SG2EDGE2506 Ref C
Action.c(6):     : 2022-12-07T04:54:23Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 2604FC84CC6B4324869D6F70EBFA30AC Ref B: HKBEDGE0610 Ref C: 2022-12-09
Action.c(6):     T02:18:59Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:59 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=3336ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41513 body bytes, 5920 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.4768).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=3337ms: Closed connection [0] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(17): t=3338ms: Connecting [0] to host 13.107.21.200:80  	[MsgId: MMSG-26000]
Action.c(17): t=3376ms: Connected socket [0] from 192.168.100.5:18639 to 13.107.21.200:80 in 38 ms  	[MsgId: MMSG-26000]
Action.c(17): t=3376ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=23)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338
Action.c(17):     CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E
Action.c(17):     3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2
Action.c(17):     AE5706F77\r\n
Action.c(17):     \r\n
Action.c(17): t=3427ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=23)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: F628E03F5641499782BFD8FBF3E95596 Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(17):     T02:18:59Z\r\n
Action.c(17):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=3430ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=3430ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=3430ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=24)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(17):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(17):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(17):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(17):     \r\n
Action.c(17): t=3534ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=24)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40451\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=364B2FE01367695D10483D9512BE6806; expires=Wed, 03-Jan-2024 02:18:59 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: CE941B5704FA40048BE202D090D736E1 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(17):     T02:18:59Z\r\n
Action.c(17):     Date: Fri, 09 Dec 2022 02:18:59 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=3541ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40451 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.2048).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=3543ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=3543ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=25)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338
Action.c(28):     CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E
Action.c(28):     3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2
Action.c(28):     AE5706F77\r\n
Action.c(28):     \r\n
Action.c(28): t=3590ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=25)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: E4B40500289E4693B52C98C5BC459376 Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(28):     T02:18:59Z\r\n
Action.c(28):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=3592ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=3592ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=3592ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=26)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(28):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(28):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(28):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(28):     \r\n
Action.c(28): t=3727ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=26)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40451\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=364B2FE01367695D10483D9512BE6806; expires=Wed, 03-Jan-2024 02:18:59 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 21B6E7B1014D43AD8055F18C1FA2C61C Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(28):     T02:18:59Z\r\n
Action.c(28):     Date: Fri, 09 Dec 2022 02:18:59 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=3733ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40451 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1914).	[MsgId: MMSG-16873]
