Virtual User Script started at: 12/1/2022 1:53:29 PM	[MsgId: MMSG-15967]
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 9740753B8D5F4718AC95849DB7D7D890 Ref B: HKBEDGE0613 Ref C: 2022-12-01
Action.c(6):     T06:53:37Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:36 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=6944ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=6945ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=83)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: a20ff99f-301e-0039-7592-ff69e6000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: F38E593A34874558B59F3A1D94D999DB Ref B: SG2EDGE2522 Ref C
Action.c(6):     : 2022-11-28T00:15:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: A8EAA3EF393A49A3ADFB05468B12FE3C Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(6):     T06:53:37Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=6953ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41272 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3570).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=6955ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=6955ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=87)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; _EDGE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213F
Action.c(17):     C6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=AEE8A8611BE549D694C7749568FD446A&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BB
Action.c(17):     B\r\n
Action.c(17):     \r\n
Action.c(17): t=7002ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=87)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 2FAB26DE6D034837B0B57608F97698DB Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(17):     T06:53:37Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:53:36 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=7005ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=7006ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=7006ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=88)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; MUIDB=22FAFDE78C9E685422DEEF8A8D476930; _ED
Action.c(17):     GE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213FC6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=AEE8A8611BE549D694C7749568FD446A&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BBB\r\n
Action.c(17):     \r\n
Action.c(17): t=7104ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=88)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40210\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=22FAFDE78C9E685422DEEF8A8D476930; expires=Tue, 26-Dec-2023 06:53:37 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 652A54B775F24144857EAFAEB7B2051D Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(17):     T06:53:37Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=7112ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40210 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1589).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=7114ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=7115ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=89)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; _EDGE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213F
Action.c(28):     C6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=AEE8A8611BE549D694C7749568FD446A&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BB
Action.c(28):     B\r\n
Action.c(28):     \r\n
Action.c(28): t=7159ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=89)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 1225EB6638434E1D8E6B66C03008A235 Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(28):     T06:53:37Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=7163ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=7163ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=7163ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=90)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; MUIDB=22FAFDE78C9E685422DEEF8A8D476930; _ED
Action.c(28):     GE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213FC6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=AEE8A8611BE549D694C7749568FD446A&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BBB\r\n
Action.c(28):     \r\n
Action.c(28): t=7261ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=90)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40212\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=22FAFDE78C9E685422DEEF8A8D476930; expires=Tue, 26-Dec-2023 06:53:37 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 882966B1CA4B4819B41BF09E5419E4DA Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(28):     T06:53:37Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=7270ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40212 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1571).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=7272ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=7273ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=91)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; _EDGE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213F
Action.c(40):     C6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=AEE8A8611BE549D694C7749568FD446A&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BB
Action.c(40):     B\r\n
Action.c(40):     \r\n
Action.c(40): t=7317ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=91)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: F081E27D0EFA439FAD8D2D2CD4D61033 Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(40):     T06:53:37Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=7320ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=7320ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=7320ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=92)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; MUIDB=22FAFDE78C9E685422DEEF8A8D476930; _ED
Action.c(40):     GE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213FC6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=AEE8A8611BE549D694C7749568FD446A&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BBB\r\n
Action.c(40):     \r\n
Action.c(40): t=7419ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=92)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40210\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=22FAFDE78C9E685422DEEF8A8D476930; expires=Tue, 26-Dec-2023 06:53:37 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: CB1F3C3CC91D401F89389C4B787D02CC Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(40):     T06:53:37Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=7428ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40210 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1574).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=7430ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=7430ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=93)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; _EDGE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213F
Action.c(52):     C6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=AEE8A8611BE549D694C7749568FD446A&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BB
Action.c(52):     B\r\n
Action.c(52):     \r\n
Action.c(52): t=7474ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=93)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 950D0C4A70AB4D3C978FE1143CD9A5C8 Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(52):     T06:53:38Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=7477ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=7480ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=7480ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=94)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; MUIDB=22FAFDE78C9E685422DEEF8A8D476930; _ED
Action.c(52):     GE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213FC6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=AEE8A8611BE549D694C7749568FD446A&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BBB\r\n
Action.c(52):     \r\n
Action.c(52): t=7581ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=94)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40212\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=22FAFDE78C9E685422DEEF8A8D476930; expires=Tue, 26-Dec-2023 06:53:38 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: AEA030FB64E9474CB095F7F0160977BD Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(52):     T06:53:38Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=7589ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40212 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1601).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=7590ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=7591ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=95)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; _EDGE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213F
Action.c(64):     C6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=AEE8A8611BE549D694C7749568FD446A&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BB
Action.c(64):     B\r\n
Action.c(64):     \r\n
Action.c(64): t=7636ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=95)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 2DEA5E452C91480DBC3EF4BAED158CD2 Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(64):     T06:53:38Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=7639ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=7639ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=7640ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=96)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: MUID=22FAFDE78C9E685422DEEF8A8D476930; MUIDB=22FAFDE78C9E685422DEEF8A8D476930; _ED
Action.c(64):     GE_S=F=1&SID=0F8D1CDF12256AC8396E0EB213FC6BBB; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(64):     D=AEE8A8611BE549D694C7749568FD446A&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(64):      _SS=SID=0F8D1CDF12256AC8396E0EB213FC6BBB\r\n
Action.c(64):     \r\n
Action.c(64): t=7738ms: 621-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=96)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40208\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: SUID=M; domain=.bing.com; expires=Thu, 01-Dec-2022 18:53:38 GMT; path=/; HttpO
