Virtual User Script started at: 12/1/2022 1:20:38 PM	[MsgId: MMSG-15967]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=7888ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=7889ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=7890ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=7890ms: Hosts bing.com and www.bing.com share the same IP address -- maintaining existing connection [0]  	[MsgId: MMSG-26000]
Action.c(6): t=7891ms: 573-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=86)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; MUIDB=381E887BEE99600B31EE9A16EF406
Action.c(6):     195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=B63E970B811B4693AA1206FC54378301&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=11FDAB743A58629F2EF3B9193B8163F8\r\n
Action.c(6):     \r\n
Action.c(6): t=7917ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=7929ms: Connected socket [2] from 192.168.100.5:1845 to 204.79.197.200:80 in 40 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7929ms: 573-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=83)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; MUIDB=381E887BEE99600B31EE9A16EF406
Action.c(6):     195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=B63E970B811B4693AA1206FC54378301&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=11FDAB743A58629F2EF3B9193B8163F8\r\n
Action.c(6):     \r\n
Action.c(6): t=7933ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=86)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: BB80A9ED6B3444E4A8098B37A1BF8516 Ref B: SG2EDGE2512 Ref C
Action.c(6):     : 2022-11-29T02:48:28Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 372A8339FB824D33AEE4E94B1A1AFB0C Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(6):     T06:20:46Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:45 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=7940ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=7940ms: Connected socket [3] from 192.168.100.5:1846 to 204.79.197.200:80 in 51 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7941ms: 573-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=84)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; MUIDB=381E887BEE99600B31EE9A16EF406
Action.c(6):     195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=B63E970B811B4693AA1206FC54378301&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=11FDAB743A58629F2EF3B9193B8163F8\r\n
Action.c(6):     \r\n
Action.c(6): t=7944ms: Connected socket [4] from 192.168.100.5:1847 to 204.79.197.200:80 in 54 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7944ms: 573-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=85)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; MUIDB=381E887BEE99600B31EE9A16EF406
Action.c(6):     195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=B63E970B811B4693AA1206FC54378301&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=11FDAB743A58629F2EF3B9193B8163F8\r\n
Action.c(6):     \r\n
Action.c(6): t=7973ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=83)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 1b65d1f1-c01e-0070-59dd-032b0d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 27C1EE608CF247A5ACF22E67B58E1AEB Ref B: SG2EDGE2613 Ref C
Action.c(6):     : 2022-11-29T14:24:30Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 7198FA1DFA22498B8119284FD6B15717 Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(6):     T06:20:46Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:45 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=7980ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=7985ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=84)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 38347fa3-101e-003e-666e-010585000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EAA655FDB3254F57B307D1FB62406F4E Ref B: SG2EDGE2609 Ref C
Action.c(6):     : 2022-11-28T02:45:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 39BC114047EF4634B263E17F95CFD8B4 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(6):     T06:20:46Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:45 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=7993ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=7994ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=85)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 4b127e00-d01e-006c-1df2-03796d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: CA74B4DBFC224A9D8DF2A252FCEB90A9 Ref B: SG2EDGE2412 Ref C
Action.c(6):     : 2022-11-29T20:59:22Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: E54BB629929A4E99B3CC6B5B9EED6EF1 Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(6):     T06:20:46Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:45 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=8000ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41524 body bytes, 5920 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3798).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=8002ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=8002ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=87)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF
Action.c(17):     3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=B63E970B811B4693AA1206FC543783
Action.c(17):     01&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=11FDAB743A58629F2EF3B91
Action.c(17):     93B8163F8\r\n
Action.c(17):     \r\n
Action.c(17): t=8046ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=87)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 548B20F5285944AE85326D96009069F2 Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(17):     T06:20:46Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:20:45 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=8048ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=8049ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=8049ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=88)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; MUIDB=381E887BEE99600B31EE9A16EF406
Action.c(17):     195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(17):     =V=2&GUID=B63E970B811B4693AA1206FC54378301&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(17):     LANG=vi; _SS=SID=11FDAB743A58629F2EF3B9193B8163F8\r\n
Action.c(17):     \r\n
Action.c(17): t=8167ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=88)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40465\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=381E887BEE99600B31EE9A16EF406195; expires=Tue, 26-Dec-2023 06:20:46 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 7935F65B841B4C24A605ABD40048641D Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(17):     T06:20:46Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:20:46 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=8175ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40465 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1737).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=8176ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=8176ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=89)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF
Action.c(28):     3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=B63E970B811B4693AA1206FC543783
Action.c(28):     01&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=11FDAB743A58629F2EF3B91
Action.c(28):     93B8163F8\r\n
Action.c(28):     \r\n
Action.c(28): t=8220ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=89)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 8F051687D25140188EDFA495B6CEFB45 Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(28):     T06:20:46Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:20:46 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=8223ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=8223ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=8223ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=90)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; MUIDB=381E887BEE99600B31EE9A16EF406
Action.c(28):     195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(28):     =V=2&GUID=B63E970B811B4693AA1206FC54378301&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(28):     LANG=vi; _SS=SID=11FDAB743A58629F2EF3B9193B8163F8\r\n
Action.c(28):     \r\n
Action.c(28): t=8331ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=90)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40468\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=381E887BEE99600B31EE9A16EF406195; expires=Tue, 26-Dec-2023 06:20:46 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 33EE1BBC148145499141ABC6BF992D50 Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(28):     T06:20:46Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:20:46 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=8338ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40468 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1624).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=8339ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=8339ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=91)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=381E887BEE99600B31EE9A16EF406195; _EDGE_S=F=1&SID=11FDAB743A58629F2EF
Action.c(40):     3B9193B8163F8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=B63E970B811B4693AA1206FC543783
Action.c(40):     01&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=11FDAB743A58629F2EF3B91
Action.c(40):     93B8163F8\r\n
Action.c(40):     \r\n
Action.c(40): t=8383ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=91)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 3E1AF85767FE4B7FA0668DF6AC80067C Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(40):     T06:20:46Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:20:46 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=8386ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=8386ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
