Virtual User Script started at: 12/1/2022 1:47:42 PM	[MsgId: MMSG-15967]
Action.c(64): t=5675ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=5675ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=5675ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=64)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: MUID=3DA500ED408468583CB31280418C69AB; MUIDB=3DA500ED408468583CB31280418C69AB; _ED
Action.c(64):     GE_S=F=1&SID=3ABE07F6D3B265F43A7A159BD2BA64D4; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(64):     D=C9D3937EB0B64962956DC97F8071B24A&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(64):      _SS=SID=3ABE07F6D3B265F43A7A159BD2BA64D4; SUID=M\r\n
Action.c(64):     \r\n
Action.c(64): t=5778ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=64)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40209\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=3DA500ED408468583CB31280418C69AB; expires=Tue, 26-Dec-2023 06:47:48 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 916D471D2272405C8957BBC2D652BCF9 Ref B: HKBEDGE0517 Ref C: 2022-12-01
Action.c(64):     T06:47:48Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:47:47 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=5786ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40209 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1611).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
t=5789ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=5790ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=5790ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5790ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5791ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=5793ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=5840ms: Connected socket [0] from 192.168.100.5:22521 to 204.79.197.200:80 in 47 ms  	[MsgId: MMSG-26000]
Action.c(6): t=5840ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=65)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=5889ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=65)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 82A42879199D435F88CBA0A114BD1E82 Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(6):     T06:47:48Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:47 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=5893ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=5894ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=5936ms: Connected socket [1] from 192.168.100.5:22522 to 204.79.197.200:80 in 42 ms  	[MsgId: MMSG-26000]
Action.c(6): t=5936ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=66)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=6036ms: 1349-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=66)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40522\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; domain=.bing.com; expires=Tue, 26-Dec-2
Action.c(6):     023 06:47:48 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=31C3A036EBCB605402CFB25BEAC361A8; expires=Tue, 26-Dec-2023 06:47:48 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Tue, 26-Dec-2023 06:47:48 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Sun, 01-Dec-2024 06:47:48 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Sun, 01-Dec-2024 06:47:48 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221201; domain=.bing.com; expires=Sun, 01-Dec-2024 06:47:48 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Sun, 01-Dec-2024 06:47:48 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: BF3EA7BE12CE4D43A58405846EE9F48D Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(6):     T06:47:48Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:47 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=6049ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=6050ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=6051ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=6051ms: Hosts bing.com and www.bing.com share the same IP address -- maintaining existing connection [0]  	[MsgId: MMSG-26000]
Action.c(6): t=6052ms: 565-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=70)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(6):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(6):     \r\n
Action.c(6): t=6074ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=6088ms: Connected socket [2] from 192.168.100.5:22523 to 204.79.197.200:80 in 39 ms  	[MsgId: MMSG-26000]
Action.c(6): t=6089ms: 565-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=67)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(6):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(6):     \r\n
Action.c(6): t=6092ms: Connected socket [3] from 192.168.100.5:22524 to 204.79.197.200:80 in 42 ms  	[MsgId: MMSG-26000]
Action.c(6): t=6093ms: 565-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=68)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(6):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(6):     \r\n
Action.c(6): t=6096ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=70)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EBA03DA2F8F64FC3AB906322AA4D9A10 Ref B: SG2EDGE2420 Ref C
Action.c(6):     : 2022-11-26T19:00:24Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 284C99B1FA3141E1AD965ED7C7821DAB Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(6):     T06:47:48Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=6103ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=6104ms: Connected socket [4] from 192.168.100.5:22525 to 204.79.197.200:80 in 53 ms  	[MsgId: MMSG-26000]
Action.c(6): t=6104ms: 565-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=69)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(6):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(6):     \r\n
Action.c(6): t=6132ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=67)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 1b65d1f1-c01e-0070-59dd-032b0d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 27C1EE608CF247A5ACF22E67B58E1AEB Ref B: SG2EDGE2613 Ref C
Action.c(6):     : 2022-11-29T14:24:30Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: C21296ECD3404405A7F8C2F9893E353B Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(6):     T06:47:48Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=6142ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=6142ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=68)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 38347fa3-101e-003e-666e-010585000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EAA655FDB3254F57B307D1FB62406F4E Ref B: SG2EDGE2609 Ref C
Action.c(6):     : 2022-11-28T02:45:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: D74A1B4D88344878B82F1D8C9B6D4304 Ref B: HKBEDGE0521 Ref C: 2022-12-01
Action.c(6):     T06:47:48Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=6150ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=6151ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=69)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 4b127e00-d01e-006c-1df2-03796d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: CA74B4DBFC224A9D8DF2A252FCEB90A9 Ref B: SG2EDGE2412 Ref C
Action.c(6):     : 2022-11-29T20:59:22Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: AB14A014786348CF822DFF4B34473C14 Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(6):     T06:47:48Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=6158ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41528 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3664).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=6160ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=6160ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=71)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; _EDGE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7
Action.c(17):     D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=90AACA001E954560AAD0790D9C630CAD&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AEF887D9C7565DC1CC19A109D7D648
Action.c(17):     1\r\n
Action.c(17):     \r\n
Action.c(17): t=6203ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=71)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 1E19FEF869644281B477FEDBF4BEE8F3 Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(17):     T06:47:48Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=6207ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=6207ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=6207ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=72)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(17):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(17):     \r\n
Action.c(17): t=6310ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=72)
Action.c(17):     HTTP/1.1 200 OK\r\n
